High_RNN,Low_RNN,Open_RNN,Close_RNN
0.8678808808326721,0.9056864976882935,0.7628893256187439,0.953993022441864
0.9999567270278931,0.9998307228088379,0.9999065399169922,0.9998891949653625
0.9999611377716064,0.9998480677604675,0.9998837113380432,0.9998833537101746
0.9999658465385437,0.9998356699943542,0.9999156594276428,0.9998711943626404
0.9999585151672363,0.9998521208763123,0.9998347759246826,0.9998759627342224
0.9999658465385437,0.9998345375061035,0.9999176263809204,0.9998708963394165
0.999969482421875,0.9998416304588318,0.9999074339866638,0.9998589158058167
0.9999702572822571,0.9998435378074646,0.9999034404754639,0.9998549222946167
0.999911904335022,0.999580442905426,0.999796450138092,0.9996176958084106
0.9999728798866272,0.9998444318771362,0.9999021291732788,0.9998427629470825
0.9999668598175049,0.9998423457145691,0.9999057650566101,0.9998676180839539
0.9999638199806213,0.999832808971405,0.9999203085899353,0.9998767971992493
0.9873480796813965,0.9339325428009033,0.9883350133895874,0.937876284122467
0.8888812065124512,0.7345359325408936,0.8684141635894775,0.7093349099159241
0.9989069700241089,0.9929066300392151,0.9995982050895691,0.9943317174911499
0.9951701760292053,0.9939476251602173,0.9954508543014526,0.994069516658783
0.9999498724937439,0.9997173547744751,0.9999312162399292,0.999763548374176
0.9962276220321655,0.9956465363502502,0.9964643716812134,0.995749294757843
0.9999588131904602,0.9998193979263306,0.9999080300331116,0.9998749494552612
0.9999004602432251,0.9991738200187683,0.9999023675918579,0.9990596175193787
0.9999590516090393,0.9996429681777954,0.9998944401741028,0.9994902014732361
0.9999173283576965,0.999474048614502,0.9999540448188782,0.9995049238204956
0.9999772310256958,0.9998357892036438,0.9999078512191772,0.9997915625572205
0.9999238848686218,0.9997677803039551,0.9995893239974976,0.9997767806053162
0.9999616742134094,0.9998308420181274,0.9999207258224487,0.999879777431488
0.9999608993530273,0.9998260140419006,0.9999276995658875,0.9998751878738403
0.9999640583992004,0.9998332858085632,0.9999181628227234,0.9998749494552612
0.9999592900276184,0.9998251795768738,0.9999292492866516,0.9998723268508911
0.9999603629112244,0.9998297095298767,0.9999213814735413,0.999873161315918
0.9999644160270691,0.9998320937156677,0.9999194741249084,0.9998723268508911
0.9999647736549377,0.9998329877853394,0.9999182224273682,0.9998711347579956
0.9999580383300781,0.9998224377632141,0.9999343156814575,0.9998725056648254
0.999965488910675,0.9998345971107483,0.9999160766601562,0.9998692274093628
0.9999611377716064,0.999829113483429,0.9999216794967651,0.999871015548706
0.9999646544456482,0.9998336434364319,0.999917209148407,0.9998733997344971
0.9999654293060303,0.9998341202735901,0.9999161958694458,0.9998700022697449
0.9999628663063049,0.9998282194137573,0.9999237060546875,0.999875009059906
0.9999650716781616,0.9998331665992737,0.9999173879623413,0.9998728632926941
0.9999602437019348,0.9998264908790588,0.9999272227287292,0.9998748898506165
0.9997953772544861,0.9993646740913391,0.9997347593307495,0.9994171857833862
0.9999696016311646,0.9998404383659363,0.9999115467071533,0.9998584389686584
0.9999396800994873,0.9996124505996704,0.9999583959579468,0.9996107220649719
0.9999722838401794,0.9998407363891602,0.9999120831489563,0.9998465776443481
0.9999596476554871,0.9998276829719543,0.9999241828918457,0.9998704791069031
0.9999291300773621,0.9997573494911194,0.9994720816612244,0.9997716546058655
0.9999648332595825,0.9998327493667603,0.9999183416366577,0.9998734593391418
0.99996417760849,0.9998411536216736,0.9999032616615295,0.999873161315918
0.9999613165855408,0.9997130632400513,0.9999364018440247,0.9996410608291626
0.999976396560669,0.9997996687889099,0.999884307384491,0.9996899366378784
0.9999616742134094,0.9998288154602051,0.9999229311943054,0.999868631362915
0.9999178647994995,0.9997841715812683,0.9995078444480896,0.9998055696487427
0.9999620914459229,0.999828040599823,0.9999246001243591,0.9998769164085388
0.9999609589576721,0.9998282790184021,0.9999231696128845,0.999874472618103
0.9999611377716064,0.9998291730880737,0.9999229907989502,0.999873697757721
0.9999637007713318,0.9998325705528259,0.9999191761016846,0.9998733401298523
0.999967098236084,0.9998359084129333,0.999916672706604,0.9998675584793091
0.9999436736106873,0.9996071457862854,0.9999569654464722,0.999585747718811
0.9998474717140198,0.9993188977241516,0.9998031258583069,0.9993923902511597
0.9998987913131714,0.9995244741439819,0.9997812509536743,0.9995742440223694
0.9999668002128601,0.9998375177383423,0.9999128580093384,0.9998680353164673
0.9999428391456604,0.9997181296348572,0.9996505975723267,0.9996886849403381
0.9998548626899719,0.9995352029800415,0.9995715618133545,0.9995290040969849
0.9999679923057556,0.9998403191566467,0.9999045729637146,0.9998636841773987
0.9999650716781616,0.9998324513435364,0.999918520450592,0.9998732209205627
0.9999691247940063,0.9998387694358826,0.9999098777770996,0.9998594522476196
0.999967634677887,0.999835729598999,0.9999154806137085,0.9998658895492554
0.9999675750732422,0.9998379945755005,0.9999116063117981,0.9998658895492554
0.9999694228172302,0.9998392462730408,0.9999107122421265,0.9998589158058167
0.9995982646942139,0.9993936419487,0.9995996952056885,0.9994078874588013
0.9999701976776123,0.9998403191566467,0.9999086260795593,0.9998554587364197
0.9996736645698547,0.999420702457428,0.9996059536933899,0.9994305372238159
0.9999664425849915,0.9998401403427124,0.999906599521637,0.999870240688324
0.9995959997177124,0.9994115829467773,0.9995405077934265,0.9994184374809265
0.9999619126319885,0.9998458623886108,0.9998916983604431,0.9998837113380432
0.9999669194221497,0.9998443126678467,0.9998996257781982,0.9998666644096375
0.9999667406082153,0.9998364448547363,0.9999161958694458,0.9998672008514404
0.9666838645935059,0.8327341079711914,0.9638090133666992,0.8568001389503479
0.9185634851455688,0.4917820394039154,0.9013400673866272,0.49401405453681946
0.9999438524246216,0.9996383786201477,0.9999558925628662,0.9996880888938904
0.9999645352363586,0.9998294115066528,0.999919056892395,0.9998714327812195
0.999964714050293,0.9998290538787842,0.9999185800552368,0.9998700022697449
0.9999647736549377,0.9998310208320618,0.9999175667762756,0.9998711943626404
0.999965250492096,0.999832272529602,0.9999169111251831,0.9998705387115479
0.9999629259109497,0.9998281598091125,0.9999229311943054,0.9998753070831299
0.9999653100967407,0.9998329877853394,0.9999173283576965,0.9998714923858643
0.9999363422393799,0.9997562766075134,0.9993438720703125,0.9997598528862
0.999962329864502,0.9998288154602051,0.9999240636825562,0.9998792409896851
0.9999560117721558,0.9998220205307007,0.9999359846115112,0.9998728036880493
0.9999623894691467,0.9998297691345215,0.9999228715896606,0.9998769164085388
0.9999653100967407,0.9998316168785095,0.9999203085899353,0.999872624874115
0.9999676942825317,0.9998369216918945,0.9999146461486816,0.9998664855957031
0.9999685883522034,0.999837338924408,0.9999133944511414,0.999862015247345
0.9999744296073914,0.9998463988304138,0.9998993873596191,0.9998281002044678
0.9999690651893616,0.9998416304588318,0.9999075531959534,0.9998607635498047
0.9999672174453735,0.9998367428779602,0.9999139308929443,0.9998670220375061
0.9999685287475586,0.9998394846916199,0.9999091029167175,0.9998611211776733
0.9999700784683228,0.9998407363891602,0.9999090433120728,0.9998571872711182
0.9996034502983093,0.9993990063667297,0.9995981454849243,0.9994139075279236
0.9999638795852661,0.9998350739479065,0.9999152421951294,0.9998767971992493
0.9999600648880005,0.999826967716217,0.9999254941940308,0.9998742938041687
0.9999212026596069,0.9997247457504272,0.9994242191314697,0.9997419714927673
0.9999632239341736,0.9998303055763245,0.9999207258224487,0.9998761415481567
0.9999181628227234,0.9997408390045166,0.9992420673370361,0.9997814893722534
0.9999575018882751,0.9998379945755005,0.9999051094055176,0.9998921751976013
0.9999632835388184,0.9998331665992737,0.9999153017997742,0.9998756647109985
0.9999557137489319,0.9998252391815186,0.9999266862869263,0.9998660683631897
0.9999620914459229,0.9998375177383423,0.9999095797538757,0.9998791217803955
0.9998095035552979,0.9991028308868408,0.9998193979263306,0.9991832971572876
0.999966025352478,0.9998335242271423,0.9999176263809204,0.9998693466186523
0.9999547004699707,0.9998225569725037,0.9999336004257202,0.9998676180839539
0.9999641180038452,0.999837338924408,0.9999119639396667,0.9998766183853149
0.999919593334198,0.9994601607322693,0.999945878982544,0.9994688630104065
0.9999675154685974,0.9998438954353333,0.9998961091041565,0.9998643398284912
0.9998422265052795,0.9994246363639832,0.9997338056564331,0.9994627237319946
0.9999710917472839,0.9998435974121094,0.9999065399169922,0.9998551607131958
0.9999657273292542,0.9998332858085632,0.9999192357063293,0.9998706579208374
0.999962568283081,0.9998337030410767,0.999918520450592,0.9998734593391418
0.9999373555183411,0.9997990131378174,0.9994854927062988,0.9998233318328857
0.9553393125534058,0.8953080773353577,0.7630630135536194,0.9339906573295593
0.9999459981918335,0.9997857809066772,0.9999740123748779,0.9998830556869507
0.9631948471069336,0.8495574593544006,0.9009407758712769,0.8882651925086975
0.9998880624771118,0.999510645866394,0.9999461770057678,0.999707043170929
0.9999699592590332,0.9998294711112976,0.999914288520813,0.9998424053192139
0.9999600052833557,0.9998347759246826,0.9999123811721802,0.999884843826294
0.9999632239341736,0.9997501969337463,0.9999300837516785,0.9997024536132812
0.9999709725379944,0.9998371601104736,0.9999091625213623,0.9998449683189392
0.9999648332595825,0.999832808971405,0.9999172687530518,0.9998719096183777
0.999933123588562,0.9997624754905701,0.9994556307792664,0.9998008012771606
0.9999610185623169,0.9998244643211365,0.9999310374259949,0.9998775720596313
0.9999593496322632,0.9998292922973633,0.9999215602874756,0.9998731017112732
0.9999481439590454,0.9998087882995605,0.999956488609314,0.9998661875724792
0.9999686479568481,0.9998155236244202,0.9998906850814819,0.9997726082801819
0.9999174475669861,0.9996515512466431,0.9998155832290649,0.9996987581253052
0.9999587535858154,0.9998233914375305,0.9999330043792725,0.9998728036880493
0.999955415725708,0.9998239278793335,0.999931275844574,0.9998669624328613
0.9999611973762512,0.9998270869255066,0.9999244809150696,0.9998733401298523
0.9999645948410034,0.999832034111023,0.9999185800552368,0.9998704195022583
0.999966025352478,0.9998345375061035,0.9999156594276428,0.9998682141304016
0.9999295473098755,0.9997824430465698,0.9996402263641357,0.9997114539146423
0.9999618530273438,0.9998284578323364,0.9999249577522278,0.9998793601989746
0.999965488910675,0.999836802482605,0.9999136328697205,0.9998723268508911
0.9998078346252441,0.9995022416114807,0.9995981454849243,0.9994988441467285
0.9999616146087646,0.9998319149017334,0.999919056892395,0.9998806118965149
0.9999619126319885,0.9998316168785095,0.9999189972877502,0.9998763203620911
0.9999624490737915,0.9998288154602051,0.999923050403595,0.999875009059906
0.9999637007713318,0.9998320937156677,0.9999192953109741,0.9998739957809448
0.9999637007713318,0.9998306035995483,0.9999204277992249,0.9998741149902344
0.9998700022697449,0.9995328783988953,0.9984114170074463,0.9995114803314209
0.9570319652557373,0.8877911567687988,0.6123368740081787,0.9096450209617615
0.9619739055633545,0.8478665947914124,0.9078741669654846,0.845522940158844
0.9995782375335693,0.999337375164032,0.9995915293693542,0.9992624521255493
0.999846339225769,0.9992788434028625,0.9998916983604431,0.9994073510169983
0.9999737739562988,0.9997811913490295,0.9999257326126099,0.9996851682662964
0.9999775290489197,0.9998483657836914,0.9999027252197266,0.999811589717865
0.9999803900718689,0.9998475909233093,0.9999024271965027,0.9997842907905579
0.999977707862854,0.9998456835746765,0.9999070167541504,0.9998129606246948
0.9997672438621521,0.9993788599967957,0.9997307658195496,0.9993883967399597
0.9999711513519287,0.9997813701629639,0.9999020099639893,0.9996984004974365
0.9978125691413879,0.9941695332527161,0.9978773593902588,0.9943276047706604
0.9995393753051758,0.9993981122970581,0.9995599389076233,0.9993939995765686
0.9999710321426392,0.9997541308403015,0.9999246001243591,0.9996498823165894
0.99996417760849,0.9998345375061035,0.9999151229858398,0.9998753666877747
0.9999685287475586,0.9998359680175781,0.999915361404419,0.9998599290847778
0.9998031854629517,0.9995166659355164,0.9995843172073364,0.9995403289794922
0.9999626874923706,0.9998350143432617,0.9999116063117981,0.9998788833618164
0.9999642372131348,0.9998332858085632,0.9999158978462219,0.9998743534088135
0.999963641166687,0.9998316168785095,0.999918520450592,0.9998738169670105
0.9999625086784363,0.9998396039009094,0.9999033212661743,0.999877393245697
0.9999130964279175,0.9997202157974243,0.999321699142456,0.9997432827949524
0.9999635815620422,0.9998330473899841,0.9999138712882996,0.9998763203620911
0.9999697208404541,0.9998446106910706,0.9999012351036072,0.9998554587364197
0.999968409538269,0.9998422861099243,0.9999070167541504,0.9998631477355957
0.9999669194221497,0.9998371005058289,0.9999133348464966,0.9998666644096375
0.999966025352478,0.9998345375061035,0.9999158978462219,0.9998677372932434
0.9999664425849915,0.999835729598999,0.9999150037765503,0.9998683333396912
0.999968409538269,0.9998383522033691,0.9999110698699951,0.999860942363739
0.9999690651893616,0.9998391270637512,0.9999095797538757,0.9998587369918823
0.9999714493751526,0.9998419284820557,0.9999048709869385,0.9998465180397034
0.9999683499336243,0.999840259552002,0.9999098777770996,0.9998626708984375
0.999969482421875,0.9998384118080139,0.9999127388000488,0.9998595118522644
0.9999679923057556,0.9998403191566467,0.9999108910560608,0.9998641610145569
0.999967634677887,0.9998369812965393,0.9999146461486816,0.9998658895492554
0.999971866607666,0.9998430013656616,0.9999070167541504,0.9998493194580078
0.9999712705612183,0.9998442530632019,0.9999034404754639,0.9998509287834167
0.9999711513519287,0.9998440742492676,0.9999036192893982,0.9998506903648376
0.9999679923057556,0.9998391270637512,0.999912679195404,0.9998653531074524
0.9999274611473083,0.9997831583023071,0.9994795322418213,0.9998127222061157
0.9999479055404663,0.9996552467346191,0.9998623132705688,0.9995641708374023
0.9997004866600037,0.9993627667427063,0.9996799230575562,0.9993861317634583
0.9999690651893616,0.9998417496681213,0.9999081492424011,0.9998611211776733
0.999940812587738,0.9997762441635132,0.9998378753662109,0.9998072385787964
0.9999539256095886,0.9998231530189514,0.9997608661651611,0.9998324513435364
0.9999654293060303,0.999832808971405,0.9999192357063293,0.9998695850372314
0.9999614953994751,0.9998303055763245,0.9999213814735413,0.9998733401298523
0.9999334812164307,0.9997509717941284,0.9993816614151001,0.9997667670249939
0.999961793422699,0.9998274445533752,0.9999259114265442,0.9998780488967896
0.9999604225158691,0.9998257756233215,0.9999273419380188,0.9998751282691956
0.999931812286377,0.9997521638870239,0.99941486120224,0.9997745156288147
0.9999583959579468,0.9998207092285156,0.9999387860298157,0.9998776912689209
0.9999639391899109,0.9998329877853394,0.9999169111251831,0.9998729228973389
0.9999549388885498,0.9998211860656738,0.9999367594718933,0.99986732006073
0.999963104724884,0.9998318552970886,0.9999183416366577,0.9998739361763
0.9999631643295288,0.9998326301574707,0.9999186396598816,0.9998747706413269
0.9999337792396545,0.9997637867927551,0.9993534088134766,0.9997894763946533
0.9999626874923706,0.9998302459716797,0.9999212622642517,0.9998779296875
0.9999618530273438,0.9998335242271423,0.999915361404419,0.9998767971992493
0.999962329864502,0.9998312592506409,0.9999204874038696,0.9998772144317627
0.9999693036079407,0.9997562766075134,0.9999232292175293,0.9996647238731384
0.9998721480369568,0.9995782971382141,0.9996016025543213,0.9995854496955872
0.9999639391899109,0.999833345413208,0.9999174475669861,0.9998769164085388
0.9999660849571228,0.9998348355293274,0.9999149441719055,0.9998700618743896
0.9999638795852661,0.9998311996459961,0.9999192357063293,0.9998738169670105
0.99996417760849,0.999833881855011,0.9999164938926697,0.9998749494552612
0.9999653100967407,0.9998363852500916,0.9999129176139832,0.9998712539672852
0.9999642372131348,0.9998317360877991,0.9999187588691711,0.9998733401298523
0.9999622106552124,0.9998316168785095,0.9999182820320129,0.9998753070831299
0.9998927712440491,0.9996724724769592,0.9989824295043945,0.9997252225875854
0.9999625086784363,0.9998318552970886,0.9999175667762756,0.9998788833618164
0.9999617338180542,0.9998288750648499,0.9999216794967651,0.9998774528503418
0.9999628067016602,0.999830961227417,0.9999205470085144,0.9998754262924194
0.9999627470970154,0.9998284578323364,0.9999226927757263,0.9998756647109985
0.9999670386314392,0.9998369812965393,0.9999116659164429,0.9998666644096375
0.9999275803565979,0.9997291564941406,0.9991967082023621,0.999719500541687
0.9999619126319885,0.9998362064361572,0.9999125003814697,0.9998825192451477
0.9999635219573975,0.9998356103897095,0.9999133944511414,0.9998751282691956
0.9999625086784363,0.9998286366462708,0.999923050403595,0.9998748302459717
0.9999644160270691,0.999837338924408,0.9999131560325623,0.9998728036880493
0.9999297857284546,0.9997515082359314,0.999229907989502,0.9997710585594177
0.9999621510505676,0.999832034111023,0.9999181032180786,0.9998807907104492
0.9999625086784363,0.9998346567153931,0.9999138712882996,0.9998784065246582
0.9999630451202393,0.9998332858085632,0.9999169111251831,0.9998759627342224
0.9999639391899109,0.999829888343811,0.9999215602874756,0.9998749494552612
0.9999653100967407,0.9998345971107483,0.9999150633811951,0.9998717308044434
0.9999657273292542,0.9998365640640259,0.9999122619628906,0.9998701214790344
0.9999714493751526,0.9998414516448975,0.9999039769172668,0.9998449683189392
0.9999687075614929,0.999840497970581,0.9999077916145325,0.9998607635498047
0.9999691843986511,0.9998412728309631,0.9999064207077026,0.9998595714569092
0.9999703764915466,0.9998406171798706,0.9999070763587952,0.9998537302017212
0.9995133876800537,0.9994289875030518,0.9995409846305847,0.999428927898407
0.9999718070030212,0.9998472332954407,0.9998912811279297,0.9998461008071899
0.9994853138923645,0.9993501901626587,0.9994696378707886,0.9993504285812378
0.9999660849571228,0.9998559951782227,0.9998576641082764,0.999869704246521
0.997632622718811,0.9973678588867188,0.997700035572052,0.9973515272140503
0.9999688267707825,0.999851644039154,0.999880313873291,0.9998621940612793
0.9999694228172302,0.999841034412384,0.999906599521637,0.9998593926429749
0.99994295835495,0.9997580647468567,0.9997695088386536,0.9997686147689819
0.9999735355377197,0.9998484253883362,0.9998936057090759,0.9998379945755005
0.9999696016311646,0.9998428225517273,0.9999037981033325,0.9998565316200256
0.9999567866325378,0.999851405620575,0.999871015548706,0.9998898506164551
0.9999668002128601,0.9998359084129333,0.9999150633811951,0.9998679757118225
0.9999663829803467,0.9998375177383423,0.9999117851257324,0.9998675584793091
0.9999676942825317,0.9998363852500916,0.999914288520813,0.9998648762702942
0.9999634623527527,0.9997579455375671,0.9999340176582336,0.9997153878211975
0.9999690055847168,0.999841034412384,0.9999066591262817,0.9998584389686584
0.9999656677246094,0.9998394846916199,0.9999075531959534,0.9998703598976135
0.999969482421875,0.9998414516448975,0.9999038577079773,0.9998557567596436
0.9999673366546631,0.9998363852500916,0.9999149441719055,0.9998671412467957
0.9999709725379944,0.9998381733894348,0.9999053478240967,0.9998434782028198
0.9999721646308899,0.9998392462730408,0.9999053478240967,0.9998387694358826
0.999970018863678,0.9998378157615662,0.9999099969863892,0.9998514652252197
0.9999616146087646,0.9998290538787842,0.9999227523803711,0.9998749494552612
0.9999656677246094,0.9998376369476318,0.9999114871025085,0.9998703598976135
0.9998810887336731,0.9994494915008545,0.9999297857284546,0.9995539784431458
0.9999746084213257,0.9998354911804199,0.999897837638855,0.9998026490211487
0.999969482421875,0.9998432397842407,0.9999039173126221,0.9998583793640137
0.9999673366546631,0.9998379945755005,0.9999123811721802,0.9998668432235718
0.9999633431434631,0.9998302459716797,0.999921441078186,0.9998762011528015
0.999967634677887,0.9998385310173035,0.9999105930328369,0.9998643398284912
0.999969482421875,0.9998403191566467,0.9999071955680847,0.9998561143875122
0.9999666213989258,0.9998383522033691,0.9999096393585205,0.9998661279678345
0.9999198913574219,0.9997826814651489,0.9998327493667603,0.9997903108596802
0.9999633431434631,0.9998303055763245,0.9999220967292786,0.9998774528503418
0.999954104423523,0.999852180480957,0.9998418092727661,0.9998915195465088
0.9999666810035706,0.9998349547386169,0.9999169111251831,0.9998679161071777
0.9999646544456482,0.9998315572738647,0.9999202489852905,0.9998704791069031
0.9999638795852661,0.9998325705528259,0.9999184608459473,0.9998701214790344
0.9999672770500183,0.9998365640640259,0.9999141693115234,0.9998665452003479
0.999968409538269,0.9998371005058289,0.9999133944511414,0.9998621940612793
0.9999682903289795,0.9998369812965393,0.9999136328697205,0.9998631477355957
0.9999699592590332,0.9998400211334229,0.9999088644981384,0.9998551607131958
0.9994826912879944,0.9994139075279236,0.9995156526565552,0.9994117021560669
0.999970018863678,0.9998430609703064,0.9999033212661743,0.999858021736145
0.9999703764915466,0.9998410940170288,0.9999025464057922,0.9998511075973511
0.9995056986808777,0.9993898272514343,0.9995149970054626,0.999392032623291
0.9999679923057556,0.9998400211334229,0.9999071359634399,0.9998649954795837
0.9999691247940063,0.9998419880867004,0.9999001026153564,0.9998563528060913
0.9999690651893616,0.9998391270637512,0.9999048709869385,0.9998564720153809
0.9999678134918213,0.9998398423194885,0.9999097585678101,0.999863862991333
0.9999688267707825,0.9998397827148438,0.9999100565910339,0.999860942363739
0.9999716281890869,0.9998430013656616,0.999904453754425,0.999847948551178
0.999970018863678,0.9998427033424377,0.9999059438705444,0.9998567700386047
0.9999698400497437,0.9998413920402527,0.9999066591262817,0.9998559355735779
0.9999706745147705,0.9998423457145691,0.9999060034751892,0.9998525381088257
0.9997114539146423,0.9994013905525208,0.9996534585952759,0.9994215965270996
0.9908952713012695,0.9878228306770325,0.9892693758010864,0.9875893592834473
0.9999686479568481,0.9998424649238586,0.9999014735221863,0.9998626112937927
0.9999676942825317,0.9998411536216736,0.9999074935913086,0.9998657703399658
0.9999656677246094,0.9998403787612915,0.9999088644981384,0.999873161315918
0.9999630451202393,0.9998294711112976,0.999923050403595,0.9998740553855896
0.9999639987945557,0.999833881855011,0.999917209148407,0.9998695254325867
0.9999620914459229,0.9998264908790588,0.9999275207519531,0.999876856803894
0.9997310042381287,0.9994068145751953,0.9996545314788818,0.9994310140609741
0.9999692440032959,0.9998392462730408,0.9999095797538757,0.9998592138290405
0.9999686479568481,0.9998381733894348,0.9999111890792847,0.9998616576194763
0.9999654293060303,0.9998362064361572,0.9999145269393921,0.9998726844787598
0.9999644160270691,0.9998312592506409,0.9999209046363831,0.999874472618103
0.9999681115150452,0.9998410940170288,0.9999091029167175,0.9998632669448853
0.9999656677246094,0.9997267723083496,0.9999319314956665,0.999635636806488
0.999526858329773,0.9994086623191833,0.9995496273040771,0.9994103908538818
0.9999713897705078,0.9998424649238586,0.9999089241027832,0.9998526573181152
0.9999688863754272,0.9998406171798706,0.9999091625213623,0.9998610019683838
0.9999660849571228,0.9998338222503662,0.9999178647994995,0.9998698830604553
0.9999663233757019,0.9998352527618408,0.9999159574508667,0.9998685717582703
0.9997124075889587,0.9994089603424072,0.9996432662010193,0.9994356036186218
0.9652583003044128,0.9007976055145264,0.6213715076446533,0.9063891768455505
0.9999614357948303,0.9998374581336975,0.9999073147773743,0.9998837113380432
0.9999651312828064,0.9998360276222229,0.9999134540557861,0.9998725652694702
0.9999658465385437,0.9998359680175781,0.999916136264801,0.9998711943626404
0.9999644756317139,0.9998318552970886,0.9999203085899353,0.9998738169670105
0.9999679923057556,0.9998385310173035,0.9999117255210876,0.9998641610145569
0.9999666213989258,0.9998359084129333,0.9999151229858398,0.99986732006073
0.9999650120735168,0.9998369812965393,0.9999138116836548,0.9998708367347717
0.9999234676361084,0.9996775984764099,0.9994968771934509,0.9996578693389893
0.9999638795852661,0.9998321533203125,0.9999198913574219,0.9998758435249329
0.9999644160270691,0.9998342394828796,0.9999163746833801,0.9998739957809448
0.9999617338180542,0.9998277425765991,0.9999247789382935,0.9998747110366821
0.9999648332595825,0.9998332262039185,0.9999178051948547,0.9998729228973389
0.9999635815620422,0.9998302459716797,0.9999211430549622,0.9998734593391418
0.9999607801437378,0.9998297095298767,0.9999215006828308,0.9998720288276672
0.9999638199806213,0.9998320937156677,0.9999194145202637,0.9998728036880493
0.9999600648880005,0.9998261332511902,0.9999276995658875,0.9998739957809448
0.999963641166687,0.9998307824134827,0.9999203085899353,0.9998751282691956
0.9999683499336243,0.9998383522033691,0.9999116063117981,0.999862790107727
0.9999669790267944,0.9998368620872498,0.9999133348464966,0.9998671412467957
0.9996955990791321,0.9994074106216431,0.9996357560157776,0.9994311928749084
0.9999651312828064,0.999833881855011,0.9999156594276428,0.9998720288276672
0.9999634027481079,0.9998325705528259,0.9999176263809204,0.9998735189437866
0.9999658465385437,0.9998358488082886,0.9999155402183533,0.9998697638511658
0.9999443292617798,0.9996193647384644,0.999958872795105,0.9996013045310974
0.9999748468399048,0.9998437166213989,0.9999040365219116,0.9998281598091125
0.9999679327011108,0.9998365640640259,0.9999141693115234,0.9998645186424255
0.9999688267707825,0.9998388886451721,0.9999093413352966,0.9998601675033569
0.9999698400497437,0.9998388886451721,0.9999104738235474,0.9998558759689331
0.9999698996543884,0.9998397827148438,0.9999082684516907,0.9998549818992615
0.9995582103729248,0.9994045495986938,0.9995712637901306,0.9994112849235535
0.999970555305481,0.9998543858528137,0.9998698830604553,0.9998518228530884
0.9997375011444092,0.9994533658027649,0.9995772242546082,0.9994521141052246
0.9999669790267944,0.9998394846916199,0.9999083280563354,0.9998686909675598
0.999297559261322,0.9981573820114136,0.9958030581474304,0.9978210926055908
0.9999634623527527,0.9998380541801453,0.999908447265625,0.999879002571106
0.999963104724884,0.999830424785614,0.9999217987060547,0.9998767375946045
