High_regress,Low_regress,Open_regress,Close_regress
58.173744201660156,56.98282241821289,57.78086471557617,57.697235107421875
54.680824279785156,53.53500747680664,54.07701110839844,54.01593017578125
50.03584289550781,48.66502380371094,49.25459289550781,49.43816375732422
60.37883758544922,59.15220642089844,59.97602081298828,59.893943786621094
60.420501708984375,59.139007568359375,59.99247741699219,59.89701843261719
57.9989013671875,56.71958541870117,57.531036376953125,57.25611877441406
58.262351989746094,57.021514892578125,57.85786056518555,57.56877136230469
60.68274688720703,59.3835334777832,60.258094787597656,59.96928405761719
61.38078308105469,59.896507263183594,60.86198043823242,60.720855712890625
61.575294494628906,60.1322135925293,61.07609176635742,60.94607925415039
61.75983428955078,60.43330764770508,61.325679779052734,61.035682678222656
58.25225830078125,56.95863342285156,57.77093505859375,57.49907684326172
61.64122772216797,60.37909698486328,61.225772857666016,61.14085388183594
61.4029541015625,59.990909576416016,60.91756820678711,60.79442596435547
60.52843475341797,59.05170440673828,60.010581970214844,59.867305755615234
62.64033508300781,61.255393981933594,62.179752349853516,61.90839767456055
61.70729064941406,60.301666259765625,61.22577667236328,61.105655670166016
60.71559143066406,59.24684524536133,60.20198059082031,60.06156921386719
61.61863708496094,60.37294387817383,61.2107048034668,61.1297492980957
58.99561309814453,57.43853759765625,58.43610382080078,58.265724182128906
61.64454650878906,60.07178497314453,61.08566665649414,60.923885345458984
61.98450469970703,60.49315643310547,61.464229583740234,61.32419967651367
58.96356964111328,57.66836166381836,58.50499725341797,58.21791458129883
60.43354034423828,59.140411376953125,60.01099395751953,59.722232818603516
61.167999267578125,59.801639556884766,60.703006744384766,60.59006881713867
61.43766784667969,60.063575744628906,60.969913482666016,60.856327056884766
62.051055908203125,60.75376892089844,61.62058639526367,61.528900146484375
62.261322021484375,60.84638977050781,61.777156829833984,61.657344818115234
62.614036560058594,61.20222473144531,62.132362365722656,62.014984130859375
63.9937744140625,62.60786819458008,63.538818359375,63.24368667602539
63.38928985595703,62.01002502441406,62.92494583129883,62.81927490234375
59.78557586669922,58.4488410949707,59.29156494140625,59.00887680053711
64.21357727050781,62.636802673339844,63.66124725341797,63.46183776855469
63.72834777832031,62.10605239868164,63.152793884277344,62.98857116699219
65.77294921875,64.19186401367188,65.22250366210938,65.07810974121094
58.110939025878906,56.564170837402344,57.32663345336914,57.29408264160156
65.22093200683594,63.780494689941406,64.7337875366211,64.6216049194336
64.34456634521484,62.94419479370117,63.8842887878418,63.583316802978516
64.72490692138672,63.22867202758789,64.21052551269531,64.08219146728516
64.19984436035156,62.74609375,63.70351791381836,63.58323287963867
61.53050231933594,60.16270446777344,61.04905700683594,60.74858474731445
61.13990020751953,59.781673431396484,60.677154541015625,60.37688064575195
59.136329650878906,57.858516693115234,58.70960235595703,58.4150276184082
63.793251037597656,62.40606689453125,63.326454162597656,63.220726013183594
62.093536376953125,60.57989501953125,61.563297271728516,61.41825866699219
61.265419006347656,59.682395935058594,60.70067596435547,60.534568786621094
63.469757080078125,62.093406677246094,63.0179328918457,62.71971893310547
62.33873748779297,60.787757873535156,61.79198455810547,61.63886642456055
64.67268371582031,63.26783752441406,64.21105194091797,63.91347885131836
58.65849304199219,57.3267822265625,58.131656646728516,57.87491989135742
62.90784454345703,61.54615020751953,62.461143493652344,62.16394805908203
57.17948913574219,55.780277252197266,56.53852844238281,56.39592361450195
61.60216522216797,60.270137786865234,61.16560363769531,60.866477966308594
53.23393249511719,51.78897476196289,52.06395721435547,52.761837005615234
61.20587921142578,59.891029357910156,60.77566146850586,60.48396301269531
62.4385986328125,61.09290313720703,61.9976692199707,61.70501708984375
63.172767639160156,61.5348014831543,62.58832550048828,62.4176025390625
56.26106262207031,54.71354293823242,55.42674255371094,55.48198318481445
62.91497802734375,61.636077880859375,62.495567321777344,62.412498474121094
59.59478759765625,58.049800872802734,59.04766082763672,59.11996841430664
59.59478759765625,58.049800872802734,59.04766082763672,59.11996841430664
59.59478759765625,58.049800872802734,59.04766082763672,59.11996841430664
59.59478759765625,58.049800872802734,59.04766082763672,59.11996841430664
55.1168212890625,53.922447204589844,54.678993225097656,54.421791076660156
54.69097137451172,53.50165939331055,54.24573516845703,53.9962158203125
59.88966369628906,58.43751907348633,59.381263732910156,59.241065979003906
54.24873352050781,53.06550979614258,53.79712677001953,53.55501174926758
59.59478759765625,58.049800872802734,59.04766082763672,59.11996841430664
55.01268768310547,53.80839920043945,54.43983459472656,54.43241500854492
55.14013671875,53.92915725708008,54.55816650390625,54.579837799072266
49.332054138183594,47.942298889160156,48.374168395996094,48.95650863647461
58.175209045410156,56.86997604370117,57.738895416259766,57.462135314941406
58.61292266845703,57.36492919921875,58.20602798461914,57.91825866699219
55.00675964355469,53.83332824707031,54.35581588745117,54.298213958740234
52.06696319580078,50.55475616455078,51.01679611206055,51.60820007324219
50.681884765625,49.34292984008789,49.94764709472656,50.01551818847656
58.74999237060547,57.306854248046875,58.24236297607422,58.099029541015625
59.482322692871094,58.216617584228516,59.06948471069336,58.78500747680664
59.59355163574219,58.28509521484375,59.15061950683594,59.04458999633789
58.58186340332031,57.4031867980957,58.19584655761719,58.11717224121094
51.31206512451172,49.83416748046875,50.27790451049805,50.87727737426758
50.740692138671875,49.49531173706055,50.115020751953125,50.05181121826172
55.52532196044922,54.31890869140625,55.083229064941406,54.82352066040039
53.309486389160156,52.175506591796875,52.90176010131836,52.65086364746094
57.46636962890625,56.20857620239258,57.04050827026367,56.93699645996094
55.793922424316406,54.57200622558594,55.33704376220703,55.08080291748047
59.246368408203125,57.93645095825195,58.80173110961914,58.693702697753906
54.89733123779297,53.49864196777344,54.20232391357422,54.13936233520508
57.812965393066406,56.58515548706055,57.4130859375,57.126102447509766
59.59478759765625,58.049800872802734,59.04766082763672,59.11996841430664
49.038543701171875,47.72588348388672,48.07034683227539,48.68922805786133
55.488685607910156,54.24954605102539,54.993526458740234,54.75687026977539
55.611854553222656,54.3737907409668,55.12285232543945,54.882259368896484
55.15727996826172,53.97819137573242,54.745079040527344,54.476505279541016
53.685020446777344,52.53250503540039,53.26156997680664,53.013404846191406
55.02479553222656,53.84905242919922,54.37208938598633,54.314090728759766
50.43829345703125,49.22158432006836,49.83853530883789,49.75757598876953
53.645545959472656,52.41682434082031,53.11534118652344,52.9307975769043
54.47270965576172,53.27591323852539,54.00774002075195,53.768959045410156
54.99707794189453,53.83760070800781,54.609153747558594,54.33578872680664
53.66127014160156,52.476158142089844,53.185218811035156,52.96083450317383
52.895286560058594,51.595821380615234,52.263912200927734,52.17514419555664
57.25904846191406,55.964698791503906,56.81569290161133,56.70215606689453
59.59478759765625,58.049800872802734,59.04766082763672,59.11996841430664
59.59478759765625,58.049800872802734,59.04766082763672,59.11996841430664
59.59478759765625,58.049800872802734,59.04766082763672,59.11996841430664
48.836761474609375,47.56110382080078,48.12968063354492,48.213321685791016
50.52250671386719,49.416053771972656,50.045799255371094,49.8684196472168
57.24440002441406,56.04179382324219,56.85383987426758,56.57805633544922
51.52379608154297,50.00589370727539,50.60689926147461,51.02115249633789
53.58960723876953,52.459468841552734,53.198081970214844,52.93729782104492
57.373695373535156,56.21519470214844,56.993404388427734,56.914031982421875
52.86268615722656,51.596290588378906,52.269805908203125,52.1488037109375
52.684959411621094,51.56788635253906,52.2813720703125,52.03532028198242
54.47377014160156,53.26891326904297,53.99610137939453,53.762733459472656
59.07042694091797,57.657066345214844,58.579139709472656,58.385475158691406
57.18998718261719,55.72730255126953,56.668697357177734,56.5131721496582
58.90428161621094,57.65200424194336,58.49605178833008,58.21100616455078
60.32109069824219,59.09141159057617,59.91669845581055,59.833595275878906
53.86640167236328,52.32166290283203,52.98429870605469,53.22184371948242
59.57074737548828,58.36296463012695,59.174232482910156,59.093017578125
56.814361572265625,55.61062240600586,56.42093276977539,56.1359748840332
54.320823669433594,52.926151275634766,53.61488723754883,53.5693359375
56.50843811035156,55.0912971496582,55.804744720458984,55.916358947753906
50.08966064453125,48.64781951904297,49.143653869628906,49.69451904296875
51.98875427246094,50.66386795043945,51.30239486694336,51.27311706542969
55.27642822265625,53.80519485473633,54.505348205566406,54.501651763916016
61.26976013183594,59.867759704589844,60.78861999511719,60.66733169555664
59.17457580566406,57.90723419189453,58.760684967041016,58.46729278564453
63.30828857421875,61.905723571777344,62.832950592041016,62.721126556396484
62.671669006347656,61.32120895385742,62.2184944152832,62.11656951904297
62.804534912109375,61.448482513427734,62.34917068481445,62.246490478515625
60.84242248535156,59.30744171142578,60.298606872558594,60.14239501953125
62.19232177734375,60.850223541259766,61.75251388549805,61.457523345947266
58.995513916015625,57.67414474487305,58.497222900390625,58.2247314453125
62.98332214355469,61.689395904541016,62.55717849731445,62.4707145690918
57.748741149902344,56.43917465209961,57.22400665283203,56.97602081298828
63.720733642578125,62.34149169921875,63.268089294433594,62.972999572753906
61.54999542236328,60.186397552490234,61.07548904418945,60.77351379394531
63.594329833984375,62.2082633972168,63.12745666503906,63.02106857299805
60.252403259277344,58.905372619628906,59.759002685546875,59.47110366821289
57.736839294433594,56.47874069213867,57.292816162109375,57.01141357421875
63.488311767578125,62.20261001586914,63.067466735839844,62.985416412353516
64.38753509521484,62.948299407958984,63.898468017578125,63.782657623291016
64.38147735595703,63.04928970336914,63.94182205200195,63.852474212646484
65.74861145019531,64.40567779541016,65.30806732177734,65.22249603271484
65.77269744873047,64.17755126953125,65.21575164794922,65.06788635253906
64.22815704345703,62.79309844970703,63.7361946105957,63.41898727416992
67.52523040771484,65.99899291992188,67.00531768798828,66.88275146484375
68.48206329345703,66.68333435058594,67.83917999267578,67.65367889404297
68.1646957397461,66.59434509277344,67.6263198852539,67.495849609375
68.83660125732422,67.11152648925781,68.2287826538086,68.06318664550781
67.57579803466797,65.91555786132812,66.9941635131836,66.83866882324219
69.87879180908203,68.34305572509766,69.36149597167969,69.24766540527344
69.25445556640625,67.65585327148438,68.70626831054688,68.57394409179688
60.201568603515625,58.35091018676758,59.133544921875,59.497642517089844
59.625648498535156,58.26415252685547,59.086708068847656,58.82489776611328
70.20320129394531,68.73800659179688,69.71943664550781,69.62460327148438
65.79631042480469,64.31767272949219,65.29153442382812,64.96591186523438
55.80315399169922,54.53789520263672,55.081634521484375,55.02455520629883
57.1007080078125,55.63250732421875,56.381500244140625,56.307708740234375
69.4249496459961,67.88357543945312,68.90370178222656,68.78633880615234
66.51593780517578,65.00335693359375,65.98436737060547,65.65901947021484
70.15058135986328,68.5887222290039,69.63339233398438,69.31204223632812
71.32587432861328,69.69630432128906,70.7695541381836,70.63932800292969
61.19104766845703,59.3047981262207,60.10674285888672,60.46574020385742
61.34996795654297,59.52501678466797,60.33314895629883,60.55466842651367
54.65924835205078,53.509063720703125,54.0734977722168,53.99832534790039
55.33368682861328,54.11058807373047,54.74112319946289,54.805633544921875
56.08656311035156,54.806278228759766,55.515846252441406,55.55837631225586
64.6826400756836,63.245521545410156,64.20280456542969,63.88003158569336
71.02327728271484,69.3905029296875,70.47272491455078,70.18255615234375
59.191383361816406,57.357177734375,58.04848098754883,58.50632095336914
61.95800018310547,60.559200286865234,61.444400787353516,61.14729309082031
70.49253845214844,68.92277526855469,69.9726333618164,69.65166473388672
70.86294555664062,69.3437728881836,70.3562240600586,70.25112915039062
64.30524444580078,62.826202392578125,63.749755859375,63.44541549682617
66.77113342285156,64.9823989868164,66.12777709960938,65.93669128417969
69.77611541748047,68.05174255371094,69.1714096069336,69.01040649414062
61.556365966796875,60.036155700683594,60.87677764892578,60.702423095703125
62.020599365234375,60.63664245605469,61.531333923339844,61.22898864746094
69.19505310058594,67.66438293457031,68.68907165527344,68.3756103515625
65.56938934326172,63.80250930786133,64.93254852294922,64.7412109375
61.808990478515625,60.38777542114258,61.254615783691406,60.976253509521484
63.802947998046875,62.34625244140625,63.264320373535156,62.95928955078125
64.92375946044922,63.492191314697266,64.4517822265625,64.13398742675781
68.71156311035156,67.1893310546875,68.20832061767578,67.89163208007812
62.84192657470703,61.38358688354492,62.2530517578125,61.98382568359375
70.616455078125,69.17619323730469,70.14543914794922,70.0587158203125
70.25520324707031,68.46324920654297,69.61919403076172,69.4251708984375
71.17304229736328,69.58876037597656,70.64822387695312,70.32919311523438
70.55603790283203,68.98877716064453,70.02619934082031,69.90776062011719
71.24207305908203,69.75789642333984,70.75263977050781,70.65798950195312
70.60318756103516,68.93551635742188,70.0271224975586,69.88404846191406
71.56343078613281,70.00839233398438,71.04222869873047,70.93156433105469
70.43875122070312,68.76716613769531,69.86039733886719,69.715576171875
61.602081298828125,59.82960510253906,60.64533615112305,60.740360260009766
58.23426818847656,56.69752502441406,57.30989456176758,57.27677917480469
57.43876647949219,55.83020782470703,56.56552505493164,56.652793884277344
62.02055358886719,60.20182800292969,61.024444580078125,61.18062210083008
60.589637756347656,59.202274322509766,60.044673919677734,59.77521514892578
71.74147033691406,70.25807189941406,71.2538833618164,71.16178131103516
57.40704345703125,55.70047378540039,56.15935134887695,56.768062591552734
67.31902313232422,65.81864929199219,66.82269287109375,66.49435424804688
71.77154541015625,70.14373779296875,71.21736145019531,71.08966064453125
73.54166412353516,71.84333801269531,72.96867370605469,72.66816711425781
63.57811737060547,61.69157028198242,62.543155670166016,62.71701431274414
64.84449768066406,63.36812973022461,64.3112564086914,63.997894287109375
73.614013671875,71.87490844726562,73.013916015625,72.86735534667969
74.66266632080078,72.84976196289062,74.03160858154297,73.87171936035156
75.415771484375,73.86068725585938,74.90599822998047,74.8134765625
75.66995239257812,74.11906433105469,75.16287994384766,75.07258605957031
75.0490493774414,73.19009399414062,74.39788055419922,74.22842407226562
74.0539321899414,72.25962829589844,73.42965698242188,73.27149963378906
74.63196563720703,73.07403564453125,74.1185531616211,74.02162170410156
74.36080169677734,72.74836730957031,73.82141876220703,73.70973205566406
64.40816497802734,62.65317153930664,63.53041076660156,63.48491287231445
73.18782806396484,71.54043579101562,72.64043426513672,72.30738830566406
73.99609375,72.44924926757812,73.48590850830078,73.38873291015625
71.55744934082031,69.95059967041016,71.02412414550781,70.69210052490234
74.39163970947266,72.82042694091797,73.87138366699219,73.77003479003906
74.87312316894531,73.220458984375,74.31668853759766,74.19744873046875
73.75482940673828,71.97305297851562,73.13544464111328,72.97898864746094
74.8556137084961,73.17967224121094,74.28837585449219,74.16329956054688
75.87261962890625,74.27754211425781,75.34574127197266,75.24546813964844
75.10199737548828,73.50799560546875,74.57332611083984,74.46968078613281
75.77400970458984,73.80815124511719,75.07563018798828,74.88311767578125
67.72664642333984,66.13114166259766,67.09783935546875,66.79380798339844
76.18748474121094,74.62908935546875,75.67848205566406,75.58877563476562
65.66092681884766,64.06329345703125,64.98511505126953,64.74639892578125
74.46276092529297,72.59151458740234,73.8041763305664,73.62890625
74.53559112548828,72.68820190429688,73.88822937011719,73.71920776367188
72.38751220703125,70.78766632080078,71.84806823730469,71.73019409179688
73.65918731689453,72.14987182617188,73.16533660888672,73.07585144042969
55.364349365234375,54.13627243041992,54.775238037109375,54.84444046020508
54.67101287841797,53.523983001708984,54.074398040771484,54.007694244384766
54.663719177246094,53.502498626708984,54.089603424072266,54.00893020629883
67.98401641845703,66.46444702148438,67.48088836669922,67.14952087402344
72.21488189697266,70.70579528808594,71.71683502197266,71.62060546875
71.4010238647461,69.80162811279297,70.87047576904297,70.54203796386719
64.54669952392578,63.00688934326172,63.90879821777344,63.654563903808594
73.76155853271484,72.18399047851562,73.23648834228516,73.13059997558594
73.65092468261719,72.13519287109375,73.15408325195312,73.06297302246094
74.18355560302734,72.51547241210938,73.62920379638672,73.29953002929688
74.23983764648438,72.60197448730469,73.68834686279297,73.56979370117188
75.16079711914062,73.45120239257812,74.57891845703125,74.44696044921875
75.25862121582031,73.38371276855469,74.6007080078125,74.42828369140625
72.76011657714844,70.83588409423828,72.0719985961914,71.87559509277344
75.3329086303711,73.63008117675781,74.76618194580078,74.42976379394531
73.2701644897461,71.35272216796875,72.58670043945312,72.39437866210938
75.79093170166016,74.12564086914062,75.23138427734375,75.11335754394531
67.10122680664062,65.49288177490234,66.43872833251953,66.16929626464844
76.21624755859375,74.48776245117188,75.64041900634766,75.29983520507812
80.02861785888672,78.38540649414062,79.49186706542969,79.39926147460938
79.88276672363281,78.24308776855469,79.34721374511719,79.25479125976562
68.02915954589844,66.2435302734375,67.1965103149414,67.05812072753906
72.83519744873047,71.1745834350586,72.28206634521484,71.92770385742188
79.77568817138672,77.885498046875,79.12413787841797,78.96920776367188
79.97000885009766,78.21408081054688,79.38103485107422,79.26025390625
78.710205078125,76.79867553710938,78.04563903808594,77.88041687011719
77.92709350585938,76.03904724121094,77.27104949951172,77.10794067382812
79.8633804321289,78.05900573730469,79.25172424316406,79.11845397949219
80.40040588378906,78.73805236816406,79.85592651367188,79.76033020019531
81.080322265625,79.17593383789062,80.42610931396484,80.27381896972656
81.17195892333984,79.47554016113281,80.61404418945312,80.51365661621094
82.27828979492188,80.27923583984375,81.58391571044922,81.41383361816406
83.29476165771484,81.52894592285156,82.71111297607422,82.60354614257812
83.14128112792969,81.33511352539062,82.53854370117188,82.42027282714844
83.4588394165039,81.71311950683594,82.88495635986328,82.78314208984375
82.8651351928711,80.86546325683594,82.17222595214844,82.0047607421875
84.43959045410156,82.33840942382812,83.70448303222656,83.51931762695312
82.72860717773438,80.64047241210938,81.99444580078125,81.804443359375
83.50186920166016,81.38192749023438,82.75531768798828,82.56108093261719
89.41388702392578,87.44908142089844,88.75653839111328,88.62857055664062
84.803955078125,82.60736083984375,84.02587890625,83.81880187988281
73.78419494628906,71.59963989257812,72.63469696044922,72.68455505371094
86.69033813476562,84.666748046875,86.01033020019531,85.62930297851562
85.9468994140625,83.80856323242188,85.19912719726562,85.01185607910156
87.56354522705078,85.68667602539062,86.9413070678711,86.82635498046875
87.75833129882812,85.92236328125,87.15555572509766,87.05166625976562
81.78546142578125,79.84909057617188,81.12983703613281,80.72247314453125
89.02635192871094,87.08515930175781,88.3787612915039,88.25479125976562
88.6455078125,86.60829162597656,87.95244598388672,87.80291748046875
84.92150115966797,82.93745422363281,84.25497436523438,83.87068176269531
89.65568542480469,87.76554870605469,89.0335464477539,88.92518615722656
90.37493896484375,88.50672912597656,89.76505279541016,89.66551208496094
87.85774993896484,85.6787109375,87.09686279296875,86.90852355957031
90.45425415039062,88.27812194824219,89.70242309570312,89.52702331542969
90.86549377441406,88.61209106445312,90.07920837402344,89.88662719726562
86.51949310302734,84.20960998535156,85.69420623779297,85.46717834472656
87.59026336669922,85.29588317871094,86.77531433105469,86.55717468261719
89.81926727294922,87.44467163085938,88.97391510009766,88.74641418457031
90.31698608398438,88.03477478027344,89.5157699584961,89.3134765625
87.95513153076172,85.82463073730469,87.2169418334961,87.04107666015625
76.4703369140625,74.50686645507812,75.62477111816406,75.37191772460938
87.58322143554688,85.53178405761719,86.89325714111328,86.50613403320312
91.8541259765625,89.699462890625,91.12850189208984,90.74165344238281
87.91674041748047,85.60235595703125,87.0935287475586,86.87196350097656
92.00061798095703,90.09574890136719,91.37864685058594,91.27767944335938
91.14897155761719,89.1435546875,90.47804260253906,90.34817504882812
88.6576156616211,86.3883056640625,87.85741424560547,87.6505126953125
88.58964538574219,86.51112365722656,87.89017486572266,87.50041198730469
90.01554870605469,87.90901184082031,89.2945556640625,89.13432312011719
91.08898162841797,89.20382690429688,90.47339630126953,90.37301635742188
92.05599975585938,90.11848449707031,91.41911315917969,91.31033325195312
88.5889663696289,86.26126098632812,87.76160430908203,87.53990173339844
91.4199447631836,89.48020935058594,90.78014373779297,90.66781616210938
88.51699829101562,86.25250244140625,87.71861267089844,87.51222229003906
89.48686218261719,87.24853515625,88.70343780517578,88.50810241699219
78.40018463134766,76.50233459472656,77.64498901367188,77.29580688476562
59.59478759765625,58.049800872802734,59.04766082763672,59.11996841430664
61.77711486816406,59.94125747680664,60.58123779296875,60.65815353393555
82.93827819824219,80.99526977539062,82.28555297851562,81.89437866210938
89.02359008789062,86.93374633789062,88.3201675415039,87.92961120605469
87.3043441772461,85.18212890625,86.58049774169922,86.18525695800781
91.04251861572266,88.8023681640625,90.26287078857422,90.07440185546875
91.97077941894531,89.98939514160156,91.31338500976562,91.19334411621094
86.01602172851562,83.99452209472656,85.3359603881836,84.94094848632812
93.01553344726562,90.82905578613281,92.27871704101562,91.88827514648438
87.77967071533203,85.37030029296875,86.91219329833984,86.66647338867188
92.50979614257812,90.37663269042969,91.78392028808594,91.62884521484375
87.84066009521484,85.52647399902344,87.02014923095703,86.71763610839844
93.7497787475586,91.79296875,93.10902404785156,93.00343322753906
92.64265441894531,90.47933959960938,91.90325927734375,91.74134826660156
93.10399627685547,91.0157470703125,92.40062713623047,92.25947570800781
92.63579559326172,90.45500183105469,91.90074920654297,91.50685119628906
91.21156311035156,88.87861633300781,90.38957977294922,90.178955078125
88.5264892578125,86.202880859375,87.70426177978516,87.39376831054688
93.54474639892578,91.0487060546875,92.65438842773438,92.41438293457031
94.76266479492188,92.52778625488281,94.00880432128906,93.61241149902344
94.82601165771484,92.64944458007812,94.08698272705078,93.93208312988281
93.8537368774414,91.56315612792969,93.05916595458984,92.87147521972656
95.39387512207031,92.95297241210938,94.53447723388672,94.31683349609375
95.3726577758789,93.35171508789062,94.70711517333984,94.59330749511719
96.38030242919922,94.3760986328125,95.72547912597656,95.62055969238281
95.90335083007812,93.71022033691406,95.15988159179688,95.00595092773438
80.66033935546875,78.19969177246094,79.35476684570312,79.4375
94.99130249023438,92.73031616210938,94.2273178100586,93.81077575683594
94.65825653076172,92.40528869628906,93.89702606201172,93.48042297363281
99.52253723144531,97.45529174804688,98.84794616699219,98.74223327636719
98.35009002685547,96.06007385253906,97.56915283203125,97.40277099609375
99.07862854003906,96.91473388671875,98.35808563232422,98.22636413574219
96.64028930664062,94.09426879882812,95.73605346679688,95.49826049804688
100.0932846069336,97.77322387695312,99.30364990234375,99.13804626464844
100.30365753173828,97.93241882324219,99.49102783203125,99.31375122070312
100.25203704833984,97.98709106445312,99.48832702636719,99.33711242675781
97.75233459472656,95.19842529296875,96.84777069091797,96.61326599121094
102.12981414794922,99.81460571289062,101.34848022460938,101.19367980957031
102.82905578613281,100.68341064453125,102.12810516357422,102.0185546875
97.24871826171875,94.80490112304688,96.40467071533203,95.9918212890625
102.56120300292969,100.1065673828125,101.72974395751953,101.30320739746094
102.5068130493164,100.31051635742188,101.78150939941406,101.65791320800781
99.40489959716797,96.8277587890625,98.49452209472656,98.26203918457031
93.0049819946289,90.72695922851562,92.21286010742188,91.75419616699219
89.94963073730469,87.73443603515625,89.09638214111328,88.68876647949219
59.59478759765625,58.049800872802734,59.04766082763672,59.11996841430664
55.85291290283203,54.58207321166992,55.127113342285156,55.070072174072266
105.18502807617188,102.65025329589844,104.32499694824219,103.88221740722656
109.04209899902344,106.62570190429688,108.2345962524414,108.08731079101562
112.40110778808594,109.86581420898438,111.54869079589844,111.38780212402344
107.6002426147461,104.73072814941406,106.5792236328125,106.31300354003906
111.46946716308594,108.68295288085938,110.49827575683594,110.27081298828125
112.79145812988281,109.89691162109375,111.77880096435547,111.4083251953125
100.69815826416016,98.21244812011719,99.85185241699219,99.35061645507812
111.06609344482422,108.36947631835938,110.14909362792969,109.68739318847656
114.9690933227539,112.43101501464844,114.1230239868164,113.97354125976562
114.8045654296875,112.172607421875,113.91465759277344,113.74118041992188
114.58155822753906,111.96434020996094,113.69779205322266,113.52690124511719
116.18685913085938,113.02911376953125,115.05828094482422,114.76116943359375
116.71304321289062,114.18733215332031,115.87786865234375,115.73966979980469
103.64778900146484,101.07186889648438,102.76036834716797,102.24798583984375
117.75934600830078,114.85389709472656,116.76342010498047,116.31111145019531
117.37001037597656,114.79949951171875,116.51609802246094,116.36990356445312
117.22853088378906,114.73078918457031,116.40780639648438,116.27896118164062
118.08844757080078,115.40933227539062,117.1865234375,117.01683044433594
120.88021850585938,117.77876281738281,119.79158020019531,119.530517578125
121.03434753417969,118.25379943847656,120.09435272216797,119.91343688964844
121.66129302978516,119.11004638671875,120.82904052734375,120.70782470703125
121.94908905029297,119.32069396972656,121.08206176757812,120.943115234375
117.78401184082031,114.64767456054688,116.6700668334961,116.38577270507812
123.73667907714844,121.11146545410156,122.8764419555664,122.7467041015625
